x*, y*, z*
0.744032, 20.000000, 3.745332
2.965294, 20.000000, 1.067815
1.873405, 20.000000, 1.228012
4.028192, 20.000000, -0.249503
3.416365, 20.000000, 1.649327
4.798641, 20.000000, 2.276730
2.875197, 20.000000, 2.511024
6.649180, 20.000000, 0.351614
3.449232, 20.000000, 0.370331
0.346096, 20.000000, 1.999743
2.725780, 20.000000, 2.388262
3.401483, 20.000000, 3.265451
5.120778, 20.000000, 2.779643
5.964403, 20.000000, 1.634007
4.894689, 20.000000, -0.676254
1.676509, 20.000000, 2.574625
3.807570, 20.000000, 0.513547
6.301143, 20.000000, 1.145740
2.850836, 20.000000, 3.808295
0.795455, 20.000000, 1.669039
7.366929, 20.000000, 0.214869
3.929625, 20.000000, 1.944424
3.992331, 20.000000, 0.361850
3.427184, 20.000000, 1.535894
3.584028, 20.000000, 1.449113
-1.033153, 20.000000, 2.354159
1.869121, 20.000000, 0.039005
1.315122, 20.000000, 0.925550
3.188790, 20.000000, -0.420722
0.102686, 20.000000, 1.005441
1.052806, 20.000000, 1.690146
3.776121, 20.000000, -0.003273
-0.714820, 20.000000, 2.630596
3.754684, 20.000000, 1.145359
0.476448, 20.000000, 1.771060
5.474270, 20.000000, 1.327680
3.828373, 20.000000, 2.665069
2.568195, 20.000000, 1.570069
0.660799, 20.000000, 1.479570
5.504991, 20.000000, 1.856404
2.644939, 20.000000, 1.268205
5.072611, 20.000000, -0.442645
-1.264135, 20.000000, 1.089834
4.453311, 20.000000, 0.991545
3.181822, 20.000000, 1.853526
3.281747, 20.000000, 0.257327
3.510014, 20.000000, 0.911023
5.700968, 20.000000, -0.214788
5.742960, 20.000000, 0.569724
0.596349, 20.000000, 2.297013
-0.023158, 20.000000, 1.193601
1.686122, 20.000000, 1.157003
1.243690, 20.000000, -1.642401
4.268032, 20.000000, 2.624243
3.242653, 20.000000, 0.316525
1.130779, 20.000000, 1.407204
3.675921, 20.000000, -0.282552
4.905435, 20.000000, 1.007585
4.129473, 20.000000, 0.666670
3.099771, 20.000000, 2.678797
4.169370, 20.000000, 0.362398
3.241925, 20.000000, 1.378859
3.203939, 20.000000, 2.559084
4.231908, 20.000000, 2.094661
3.988663, 20.000000, 2.608521
3.217838, 20.000000, 0.595827
2.787304, 20.000000, 0.544619
4.695884, 20.000000, 0.713823
3.801569, 20.000000, 4.120628
4.898584, 20.000000, 1.798901
5.736547, 20.000000, 3.017719
2.946290, 20.000000, -1.141216
2.243194, 20.000000, 2.839687
5.176408, 20.000000, 0.082999
2.564792, 20.000000, 1.042306
2.794265, 20.000000, 1.536136
3.168880, 20.000000, 0.753778
0.154466, 20.000000, 1.381728
5.781470, 20.000000, 2.371472
1.696784, 20.000000, 2.645687
0.205616, 20.000000, 1.646832
2.590799, 20.000000, 0.794996
1.710285, 20.000000, 1.110701
4.213434, 20.000000, 1.527176
1.486853, 20.000000, 1.357928
2.344038, 20.000000, 1.290820
3.800937, 20.000000, 2.623523
2.045605, 20.000000, 1.554747
3.744835, 20.000000, 1.651266
6.634222, 20.000000, 1.932876
5.696391, 20.000000, 0.348628
2.880465, 20.000000, 2.447073
4.240414, 20.000000, 0.973094
6.373406, 20.000000, 1.029118
2.752310, 20.000000, 1.867693
0.177962, 20.000000, 2.840727
2.640012, 20.000000, 0.143779
5.485580, 20.000000, 0.639905
1.846976, 20.000000, 2.149955
0.625082, 20.000000, 2.048642
3.234041, 20.000000, 0.673191
3.893042, 20.000000, -1.281809
2.682164, 20.000000, 0.831469
-0.118346, 20.000000, 1.709019
0.549811, 20.000000, 2.116142
6.060113, 20.000000, 0.518401
2.578765, 20.000000, -1.344631
3.560589, 20.000000, 2.253480
1.792696, 20.000000, 1.677866
2.853369, 20.000000, 1.252086
0.283668, 20.000000, 1.493772
4.919463, 20.000000, 1.345962
4.870503, 20.000000, 1.201731
4.065332, 20.000000, 1.178202
4.739405, 20.000000, 2.245890
1.720786, 20.000000, -0.692947
3.901486, 20.000000, 2.250608
1.122812, 20.000000, 1.290013
4.263845, 20.000000, 2.086381
3.930427, 20.000000, 2.404681
5.770852, 20.000000, 2.751957
3.045921, 20.000000, 2.355550
2.392369, 20.000000, 1.821901
3.257422, 20.000000, -0.268690
5.645209, 20.000000, 3.089716
5.457282, 20.000000, 2.163798
2.738334, 20.000000, -0.503252
3.854837, 20.000000, -0.149732
3.113753, 20.000000, -1.643855
3.695607, 20.000000, 2.049413
0.649758, 20.000000, 1.495916
1.780967, 20.000000, 1.892849
2.266399, 20.000000, 1.417502
6.833813, 20.000000, 2.042824
2.879890, 20.000000, 0.216585
2.186595, 20.000000, 1.299554
3.998571, 20.000000, 2.664149
4.815251, 20.000000, 0.233455
6.224006, 20.000000, 1.163089
2.307238, 20.000000, 1.579036
3.696466, 20.000000, 2.624835
0.107452, 20.000000, 0.406814
2.699300, 20.000000, 1.210585
-0.242210, 20.000000, 0.761313
-0.412922, 20.000000, 1.444437
1.984002, 20.000000, 1.457683
3.430900, 20.000000, 1.348949
4.102622, 20.000000, 2.101196
0.836336, 20.000000, 2.045706
3.785228, 20.000000, 0.527943
5.646110, 20.000000, 2.314246
3.586490, 20.000000, 1.067008
4.892331, 20.000000, 2.258735
4.418233, 20.000000, 0.526661
4.325017, 20.000000, 0.199570
4.237520, 20.000000, -0.122118
1.730363, 20.000000, 0.419623
0.059096, 20.000000, 3.244374
1.150397, 20.000000, 0.189389
3.589185, 20.000000, 0.591076
1.205981, 20.000000, 2.036273
3.397657, 20.000000, 1.779569
2.187412, 20.000000, 2.828656
2.532545, 20.000000, 2.020654
0.609606, 20.000000, 2.654767
3.596369, 20.000000, 2.438771
2.287957, 20.000000, 0.549944
2.596365, 20.000000, 2.498662
1.802884, 20.000000, 1.587743
5.619716, 20.000000, -0.056398
2.738527, 20.000000, 0.994952
2.161508, 20.000000, 1.675276
1.387385, 20.000000, 1.881904
3.392992, 20.000000, 2.126559
5.335468, 20.000000, 1.435900
3.519503, 20.000000, 1.653157
3.383441, 20.000000, 1.142484
3.259732, 20.000000, 2.754942
4.700144, 20.000000, 0.762765
0.401758, 20.000000, 1.724466
2.560431, 20.000000, 0.981885
2.466114, 20.000000, 0.999712
2.566736, 20.000000, 2.187965
2.288418, 20.000000, 0.076797
2.024455, 20.000000, 1.952579
4.505308, 20.000000, 2.381162
3.358589, 20.000000, 0.855887
4.409088, 20.000000, 1.254194
1.840489, 20.000000, 0.466385
4.539472, 20.000000, -0.540450
3.191541, 20.000000, 2.935359
3.625586, 20.000000, 0.841277
3.776444, 20.000000, 0.834971
2.433674, 20.000000, 0.958301
4.845272, 20.000000, -0.628695
5.608589, 20.000000, 0.675090
0.117691, 20.000000, 2.176526
1.699896, 20.000000, 1.266942
3.291515, 20.000000, 0.797863
-0.599692, 20.000000, 1.640190
4.724030, 20.000000, 1.711286
3.958167, 20.000000, 1.698955
3.151696, 20.000000, 2.500324
2.811331, 20.000000, 2.289102
2.605009, 20.000000, 1.505016
1.677151, 20.000000, 0.672942
2.675289, 20.000000, 0.434325
2.332014, 20.000000, 1.956900
1.017629, 20.000000, 2.805456
3.530573, 20.000000, 2.053282
6.105213, 20.000000, -0.016137
0.570855, 20.000000, 0.731576
2.507189, 20.000000, 0.533212
1.923991, 20.000000, 0.719484
7.230746, 20.000000, 0.888917
1.336742, 20.000000, 2.710224
2.616955, 20.000000, 1.355703
2.151177, 20.000000, 3.334414
5.279214, 20.000000, 2.163303
7.367553, 20.000000, 2.733609
4.594465, 20.000000, 2.212689
2.892341, 20.000000, 1.114481
2.641382, 20.000000, 1.475239
3.195443, 20.000000, -0.542801
5.905300, 20.000000, -0.393659
2.194399, 20.000000, 2.979873
0.661757, 20.000000, 0.846058
0.352642, 20.000000, 0.239317
2.775778, 20.000000, 0.289045
1.775896, 20.000000, 2.480463
2.182801, 20.000000, 1.197655
5.596160, 20.000000, 0.735345
4.474711, 20.000000, 2.514161
-1.953953, 20.000000, 1.209671
5.033710, 20.000000, -0.043478
4.706141, 20.000000, 2.112794
4.176054, 20.000000, 3.234842
3.206854, 20.000000, 1.763603
4.526577, 20.000000, 1.628629
5.988837, 20.000000, 2.057151
7.581948, 20.000000, 0.711917
3.115776, 20.000000, 0.377374
2.790859, 20.000000, 1.208684
5.288478, 20.000000, -0.444282
3.460939, 20.000000, 1.130218
2.493896, 20.000000, 1.884569
4.246191, 20.000000, 2.867825
4.283550, 20.000000, 2.199093
4.316333, 20.000000, 1.226919
2.002448, 20.000000, 1.159782
1.136221, 20.000000, 0.501259
3.919828, 20.000000, 1.402813
1.064884, 20.000000, 3.315867
2.461841, 20.000000, 0.514418
0.619322, 20.000000, 2.648771
5.557269, 20.000000, 0.835184
4.375732, 20.000000, 0.330304
3.857718, 20.000000, 0.565603
2.177404, 20.000000, 0.331386
-0.721299, 20.000000, -0.259201
3.237212, 20.000000, 0.653488
2.836825, 20.000000, 0.858220
4.440204, 20.000000, 1.480534
3.041280, 20.000000, 0.494955
2.143836, 20.000000, 2.607261
-0.884231, 20.000000, 0.321815
1.155307, 20.000000, 2.312387
0.220783, 20.000000, -0.393492
4.022523, 20.000000, 1.083300
0.209494, 20.000000, 2.021929
2.098957, 20.000000, 2.398821
5.177026, 20.000000, 4.000496
4.750497, 20.000000, 1.480045
2.078144, 20.000000, 1.648572
3.972314, 20.000000, -0.181923
4.465762, 20.000000, 0.192908
5.248673, 20.000000, 0.853386
0.338267, 20.000000, 0.555341
1.764526, 20.000000, 0.548050
4.818035, 20.000000, 0.659571
2.639622, 20.000000, -1.008716
0.828851, 20.000000, 1.439394
5.937323, 20.000000, 1.130559
-0.540547, 20.000000, 2.447867
3.774308, 20.000000, -0.427074
2.017399, 20.000000, 1.977142
2.207155, 20.000000, 1.081931
4.208891, 20.000000, 2.697036
4.265389, 20.000000, 2.121961
3.852095, 20.000000, 2.062053
0.466726, 20.000000, 1.002913
4.265521, 20.000000, 2.005691
2.908048, 20.000000, 0.867496
5.232403, 20.000000, 0.338293
4.421288, 20.000000, 1.342120
3.959655, 20.000000, 2.195081
2.074640, 20.000000, 0.695800
2.913643, 20.000000, 0.977388
3.260319, 20.000000, 1.135228
1.978045, 20.000000, -0.270884
5.146312, 20.000000, 1.074308
2.934903, 20.000000, 1.002242
4.124778, 20.000000, -1.136823
3.107434, 20.000000, -0.275626
2.545229, 20.000000, 1.420209
2.587666, 20.000000, 0.538074
3.756838, 20.000000, 0.675202
5.112706, 20.000000, 1.465298
1.223013, 20.000000, 1.395822
1.473415, 20.000000, 0.708337
6.274493, 20.000000, 1.026448
2.889351, 20.000000, 0.907338
2.981017, 20.000000, 0.603044
1.928774, 20.000000, 1.780687
1.754212, 20.000000, 0.459720
4.459130, 20.000000, -0.641527
4.282394, 20.000000, -0.054618
6.540674, 20.000000, 0.799042
1.779470, 20.000000, 2.103106
3.093330, 20.000000, 1.471423
3.740799, 20.000000, 2.219806
2.946044, 20.000000, 1.277129
2.732176, 20.000000, 0.259502
2.376227, 20.000000, 2.443299
5.958683, 20.000000, 1.605099
3.400503, 20.000000, 2.145202
1.827467, 20.000000, -0.531769
2.034688, 20.000000, 0.314711
4.137004, 20.000000, 0.563268
4.315286, 20.000000, 1.014639
1.023049, 20.000000, 1.093055
4.906540, 20.000000, 1.060469
1.788774, 20.000000, -0.032662
4.351143, 20.000000, 1.433709
1.842148, 20.000000, 1.487134
2.921851, 20.000000, 1.586099
6.114320, 20.000000, 0.000821
3.004992, 20.000000, 0.333625
0.201447, 20.000000, 0.901687
5.068494, 20.000000, 1.313428
3.220745, 20.000000, 1.270468
6.648113, 20.000000, 1.025471
0.899177, 20.000000, 0.222259
3.794710, 20.000000, 0.858354
4.146819, 20.000000, 1.658731
1.188655, 20.000000, 1.942969
0.355264, 20.000000, 0.793405
7.191176, 20.000000, 0.754149
1.438597, 20.000000, 2.391779
5.793461, 20.000000, 3.960559
2.035681, 20.000000, 0.475777
3.944995, 20.000000, 1.080763
5.373322, 20.000000, 0.530357
7.062711, 20.000000, 1.757643
-0.237687, 20.000000, 1.764581
5.341976, 20.000000, 1.224600
5.108584, 20.000000, -0.409164
5.529491, 20.000000, -0.080390
4.664509, 20.000000, 2.539422
4.578473, 20.000000, 1.219794
2.229908, 20.000000, 1.186427
5.460797, 20.000000, -0.004564
7.015443, 20.000000, 1.106405
5.071574, 20.000000, 0.957781
-0.626931, 20.000000, -1.859326
3.355291, 20.000000, 2.937078
3.616381, 20.000000, 1.346335
9.719383, 20.000000, 1.372361
2.755805, 20.000000, 2.030970
1.825792, 20.000000, 0.906571
1.893377, 20.000000, 1.519908
3.498431, 20.000000, 0.827650
6.358974, 20.000000, 0.598433
5.349498, 20.000000, 0.327674
1.949300, 20.000000, 2.056485
3.503629, 20.000000, 1.532701
4.328247, 20.000000, 0.897095
3.363349, 20.000000, 0.416323
2.460784, 20.000000, 1.697057
2.536799, 20.000000, 2.080447
6.042832, 20.000000, 2.051565
-0.818969, 20.000000, 1.462359
3.525704, 20.000000, 0.666783
4.789423, 20.000000, 2.788623
3.103472, 20.000000, -0.740289
4.470682, 20.000000, 0.645082
0.060620, 20.000000, 3.748136
1.917501, 20.000000, 2.581777
4.323333, 20.000000, 3.260353
4.540812, 20.000000, 0.772596
4.479862, 20.000000, 0.132871
4.803259, 20.000000, 1.110441
2.150573, 20.000000, 2.351835
1.663369, 20.000000, 3.834048
6.372015, 20.000000, 0.216661
-0.514766, 20.000000, 0.445525
1.805760, 20.000000, 1.900243
3.816480, 20.000000, 2.034346
1.849917, 20.000000, 1.687117
4.995352, 20.000000, 0.989617
5.388101, 20.000000, -0.161607
4.485191, 20.000000, 1.648340
0.449593, 20.000000, 0.194528
4.528235, 20.000000, 2.819674
2.926580, 20.000000, 1.365766
0.854579, 20.000000, 2.321737
3.367711, 20.000000, 0.510406
5.069043, 20.000000, 1.053584
5.279348, 20.000000, -0.196335
3.316280, 20.000000, 0.982202
1.807491, 20.000000, 2.908179
7.728878, 20.000000, 0.283082
3.519967, 20.000000, 1.115366
0.960477, 20.000000, 1.079134
5.068163, 20.000000, 2.386682
1.764432, 20.000000, 2.058431
4.246296, 20.000000, -0.599586
3.847763, 20.000000, 1.495166
1.226123, 20.000000, 0.561745
7.185092, 20.000000, 2.439249
3.773856, 20.000000, 0.314053
2.591800, 20.000000, 0.568020
2.659556, 20.000000, 3.057650
2.410467, 20.000000, 0.907812
4.410580, 20.000000, 3.120983
6.238029, 20.000000, 0.105690
4.767917, 20.000000, 3.391850
0.601412, 20.000000, 0.128074
-0.711857, 20.000000, 1.103567
4.671272, 20.000000, 0.795437
2.337740, 20.000000, -0.645515
3.244101, 20.000000, 1.987154
5.797660, 20.000000, 0.745183
5.644081, 20.000000, 0.492753
-1.901344, 20.000000, 1.077756
1.051860, 20.000000, 2.339652
1.909044, 20.000000, 1.355352
4.051308, 20.000000, 1.666621
3.778902, 20.000000, 3.082201
5.385310, 20.000000, 1.156900
1.403002, 20.000000, 2.320798
2.500591, 20.000000, 3.062521
1.175512, 20.000000, -0.523133
4.493433, 20.000000, 1.828955
2.547426, 20.000000, 1.692935
1.357949, 20.000000, 3.305602
4.870917, 20.000000, 2.247366
3.370543, 20.000000, 1.197283
-0.141626, 20.000000, 1.525087
-1.073383, 20.000000, 1.057820
2.725407, 20.000000, -0.389901
0.416422, 20.000000, 2.567369
3.286030, 20.000000, 1.472885
4.205273, 20.000000, 1.397857
3.559807, 20.000000, 0.165146
2.791231, 20.000000, 1.786000
0.010285, 20.000000, 0.903335
5.504229, 20.000000, 1.524115
0.516626, 20.000000, 0.685073
6.424773, 20.000000, 0.064245
2.436394, 20.000000, 2.229246
1.650732, 20.000000, 0.929231
4.053840, 20.000000, 2.472223
3.383694, 20.000000, 0.259794
-1.357008, 20.000000, 1.347569
2.628302, 20.000000, 0.475328
3.882759, 20.000000, 1.582191
2.673620, 20.000000, 0.190143
5.843943, 20.000000, 0.867562
4.589090, 20.000000, 1.936099
5.058493, 20.000000, 1.689808
0.218567, 20.000000, 2.406906
2.896311, 20.000000, 1.930957
6.900572, 20.000000, 3.476190
1.929535, 20.000000, 1.213223
2.516564, 20.000000, 2.088790
3.498452, 20.000000, 1.455781
5.279900, 20.000000, -0.542173
3.203896, 20.000000, 2.742152
0.176608, 20.000000, 1.681184
5.496256, 20.000000, 1.183393
1.753806, 20.000000, 2.135365
-0.255282, 20.000000, 1.456799
1.023266, 20.000000, 1.863538
5.072363, 20.000000, 0.725983
3.045803, 20.000000, 0.970572
3.871008, 20.000000, 1.250743
2.133830, 20.000000, 1.347542
3.720766, 20.000000, 1.032517
1.833734, 20.000000, 2.279241
4.242295, 20.000000, 0.593416
5.648798, 20.000000, 2.621183
0.648745, 20.000000, 2.862369
2.805324, 20.000000, 0.790936
4.939623, 20.000000, 0.988148
3.476779, 20.000000, 1.822939
3.644021, 20.000000, 0.013950
2.834909, 20.000000, 0.860961
3.561807, 20.000000, 0.780606
4.566148, 20.000000, 0.353647
1.167722, 20.000000, -0.261429
2.334016, 20.000000, 1.644380
3.002853, 20.000000, 0.714961
4.160660, 20.000000, 0.528569
4.687737, 20.000000, 2.345138
3.119389, 20.000000, 2.712270
5.489887, 20.000000, 2.817618
2.558244, 20.000000, 1.236273
5.528079, 20.000000, 1.728363
4.012497, 20.000000, -0.251942
0.681811, 20.000000, 2.130363
3.664050, 20.000000, 1.177870
3.162430, 20.000000, 3.095383
5.654014, 20.000000, -0.483871
4.041067, 20.000000, 1.972537
0.945561, 20.000000, -0.021144
5.752876, 20.000000, 2.074873
-1.098009, 20.000000, 2.110136
5.703914, 20.000000, -0.299097
2.338180, 20.000000, 1.458270
4.836412, 20.000000, 1.686442
5.668800, 20.000000, 1.216788
1.239582, 20.000000, -0.326792
3.367399, 20.000000, 2.311794
1.430306, 20.000000, 0.537924
-0.304378, 20.000000, 0.197444
3.846086, 20.000000, 2.442787
3.942504, 20.000000, 0.926919
1.275404, 20.000000, -0.067390
1.632970, 20.000000, 1.498832
2.348805, 20.000000, 2.567811
3.301049, 20.000000, 0.432550
3.647994, 20.000000, 1.363838
5.156548, 20.000000, 0.422598
4.182846, 20.000000, 1.044106
2.180001, 20.000000, 0.710215
3.239922, 20.000000, 1.863898
3.845062, 20.000000, 0.649911
3.059405, 20.000000, 1.069569
3.861930, 20.000000, 0.684737
5.980418, 20.000000, -0.026288
4.225374, 20.000000, 0.102656
2.593020, 20.000000, -0.318459
3.688756, 20.000000, 1.811699
0.082569, 20.000000, 0.577960
1.310037, 20.000000, 1.862151
3.997097, 20.000000, 1.527160
3.440828, 20.000000, -0.112565
4.580224, 20.000000, 0.970935
2.574120, 20.000000, 1.249942
3.232101, 20.000000, 1.120837
1.501354, 20.000000, 1.248746
5.573547, 20.000000, 2.218643
5.761962, 20.000000, 0.940142
2.199264, 20.000000, 0.207240
1.835762, 20.000000, 1.124288
1.410881, 20.000000, 0.013244
2.382995, 20.000000, 1.054165
0.760939, 20.000000, 0.979813
2.614145, 20.000000, 0.894792
2.311136, 20.000000, 1.156382
6.527282, 20.000000, 0.009897
0.182052, 20.000000, 1.869585
8.793096, 20.000000, -0.978038
7.095066, 20.000000, -0.405844
1.637629, 20.000000, 4.022182
7.618377, 20.000000, 1.563453
3.081647, 20.000000, 0.966164
1.620103, 20.000000, 2.541282
6.454675, 20.000000, 1.225450
0.654682, 20.000000, 2.444363
2.675060, 20.000000, 2.468369
4.353921, 20.000000, 1.321346
1.819158, 20.000000, 0.761878
2.616514, 20.000000, 2.617775
3.528100, 20.000000, 2.754061
5.869007, 20.000000, 0.799233
6.241351, 20.000000, 0.810472
2.652859, 20.000000, 1.193211
4.925091, 20.000000, 0.946952
5.861173, 20.000000, 1.386623
2.862081, 20.000000, 1.211794
6.387873, 20.000000, 1.535415
2.784513, 20.000000, 0.849601
1.997354, 20.000000, 1.053678
3.747709, 20.000000, 3.732144
5.100205, 20.000000, 2.455641
2.797773, 20.000000, -0.341198
1.507290, 20.000000, 2.314637
-1.007905, 20.000000, 1.636119
5.987299, 20.000000, 2.676717
2.894339, 20.000000, 0.803085
2.131442, 20.000000, 1.856894
3.966341, 20.000000, 1.524565
0.285932, 20.000000, 1.199616
5.145007, 20.000000, 2.431447
-0.185983, 20.000000, 1.790886
0.136242, 20.000000, 0.622370
3.701713, 20.000000, 1.862098
2.599861, 20.000000, 1.651499
0.393446, 20.000000, 0.751705
5.955369, 20.000000, 2.567309
4.962622, 20.000000, -0.150694
4.478656, 20.000000, -0.127607
4.751177, 20.000000, 2.380072
1.015316, 20.000000, 2.758711
4.442433, 20.000000, 1.566780
-0.180236, 20.000000, 1.099506
3.181610, 20.000000, 0.315945
3.847018, 20.000000, 1.166216
1.511290, 20.000000, 1.559166
4.275022, 20.000000, 1.441169
3.646519, 20.000000, -0.081433
4.469204, 20.000000, 2.722473
1.776509, 20.000000, 2.720344
-0.240177, 20.000000, 1.261265
2.306351, 20.000000, 2.011561
5.063423, 20.000000, 1.869856
5.360322, 20.000000, 0.729059
2.326171, 20.000000, 0.164060
2.965239, 20.000000, 1.966060
4.427963, 20.000000, 0.680908
4.467594, 20.000000, 2.798372
2.626747, 20.000000, 2.501717
2.784240, 20.000000, -0.243617
-0.891048, 20.000000, -0.201836
2.172259, 20.000000, 1.932850
2.591499, 20.000000, 0.657553
-0.353678, 20.000000, 1.482690
2.274740, 20.000000, 1.450540
5.054075, 20.000000, 0.615244
4.430004, 20.000000, -0.493056
2.002044, 20.000000, 2.727315
4.503830, 20.000000, 2.346000
0.344349, 20.000000, 0.904990
2.594515, 20.000000, 1.375312
3.332149, 20.000000, 0.902332
7.213802, 20.000000, 1.444532
2.826734, 20.000000, 0.329922
4.519027, 20.000000, 2.059289
6.375578, 20.000000, 1.885490
2.542335, 20.000000, 1.363461
3.991846, 20.000000, 1.168136
3.583473, 20.000000, 1.996683
4.823435, 20.000000, 2.008372
0.173476, 20.000000, 1.985966
1.634704, 20.000000, 1.745180
3.331767, 20.000000, 0.495414
3.337581, 20.000000, 2.376814
2.299084, 20.000000, 2.887482
5.475000, 20.000000, 0.286831
4.346784, 20.000000, 1.355184
3.023337, 20.000000, 1.716583
1.709695, 20.000000, 1.771306
4.992474, 20.000000, 3.768996
5.074503, 20.000000, -0.520343
2.210635, 20.000000, 0.891685
4.513452, 20.000000, -0.255335
1.292370, 20.000000, 0.831116
7.469876, 20.000000, 1.932169
4.834080, 20.000000, 1.233492
4.479628, 20.000000, -0.145028
4.188718, 20.000000, 2.197564
3.594572, 20.000000, 0.492026
1.601534, 20.000000, 1.096308
2.252388, 20.000000, 1.537553
5.305529, 20.000000, 2.591492
3.249062, 20.000000, 0.512023
2.880260, 20.000000, 2.727646
4.846770, 20.000000, 2.012327
5.462441, 20.000000, -0.444066
2.932317, 20.000000, 2.151453
4.739623, 20.000000, 1.450088
8.607216, 20.000000, 0.698545
2.536818, 20.000000, 1.355141
1.501848, 20.000000, -1.545230
1.623131, 20.000000, 2.030084
2.156523, 20.000000, 1.065442
0.019448, 20.000000, 1.796517
4.860834, 20.000000, 3.378723
4.347837, 20.000000, -1.381207
5.444022, 20.000000, 0.758976
2.002136, 20.000000, 0.466558
-0.005024, 20.000000, 1.606524
3.681451, 20.000000, 0.610928
3.652030, 20.000000, 1.330626
0.674502, 20.000000, 2.516986
3.265046, 20.000000, 0.745308
-0.467826, 20.000000, -0.283553
0.208829, 20.000000, 1.570237
5.195474, 20.000000, 1.088501
1.352932, 20.000000, 0.868598
2.281533, 20.000000, 3.191029
1.120893, 20.000000, 1.103156
2.877066, 20.000000, 0.590580
5.551927, 20.000000, 2.084252
-0.669939, 20.000000, 0.910831
2.427117, 20.000000, 1.806836
3.389048, 20.000000, 1.939044
3.260971, 20.000000, 0.676367
4.909017, 20.000000, 2.488808
3.796839, 20.000000, 2.626900
4.038831, 20.000000, 1.148701
0.961653, 20.000000, 1.934677
4.531145, 20.000000, 2.028380
2.144337, 20.000000, 0.616176
1.650415, 20.000000, -0.192870
0.546593, 20.000000, 2.417471
4.658805, 20.000000, 1.399677
6.373430, 20.000000, 0.475107
4.138780, 20.000000, 0.172629
2.428976, 20.000000, 0.143680
1.171974, 20.000000, 1.615633
3.220659, 20.000000, 0.875286
4.999536, 20.000000, -1.316334
2.944659, 20.000000, 1.892825
6.213612, 20.000000, 0.189170
3.164412, 20.000000, 0.647130
3.838742, 20.000000, 0.811610
3.644651, 20.000000, 1.269629
4.244816, 20.000000, 1.149082
6.179656, 20.000000, 1.552939
4.287743, 20.000000, 0.618672
3.612121, 20.000000, 0.595962
4.588624, 20.000000, -0.171614
4.147581, 20.000000, 0.738275
3.402936, 20.000000, 1.125174
-0.283534, 20.000000, 1.858893
4.497420, 20.000000, 1.016678
3.485878, 20.000000, 0.952468
2.246653, 20.000000, 0.260558
4.857656, 20.000000, 1.856649
4.986103, 20.000000, 2.484853
2.984461, 20.000000, 2.082671
2.408842, 20.000000, -0.713724
1.658604, 20.000000, 0.171069
4.727218, 20.000000, 2.925636
4.457437, 20.000000, 0.025347
2.718344, 20.000000, 1.705954
2.300314, 20.000000, 1.268305
3.682282, 20.000000, 1.430506
3.171938, 20.000000, 1.303303
5.365120, 20.000000, 0.054378
0.733613, 20.000000, 2.692923
3.305002, 20.000000, 1.660170
5.548041, 20.000000, -0.995789
5.989535, 20.000000, 0.756756
1.149757, 20.000000, 2.376534
3.116725, 20.000000, 1.586792
4.083350, 20.000000, 2.297137
2.992802, 20.000000, 1.619273
2.446010, 20.000000, 0.504325
0.784264, 20.000000, 3.245151
-0.131836, 20.000000, 1.698252
2.648367, 20.000000, 1.184908
6.290380, 20.000000, 1.877979
-2.143391, 20.000000, 1.841948
1.472957, 20.000000, 0.724294
3.597590, 20.000000, 2.480443
5.415747, 20.000000, 1.934290
-1.164056, 20.000000, 1.828122
2.937232, 20.000000, -0.635828
3.674962, 20.000000, 2.089602
3.342693, 20.000000, 1.817751
3.339882, 20.000000, 1.521766
2.794037, 20.000000, 1.935927
5.430313, 20.000000, 0.542901
6.023489, 20.000000, 1.702956
2.478269, 20.000000, 1.842998
0.878501, 20.000000, 2.315549
4.826868, 20.000000, 0.533930
3.207044, 20.000000, 1.264108
2.350609, 20.000000, 0.128144
4.178593, 20.000000, 0.399926
4.230633, 20.000000, 3.476291
2.934398, 20.000000, -0.510907
2.897129, 20.000000, 0.318040
3.741692, 20.000000, 0.621504
6.776098, 20.000000, 2.046926
-0.349202, 20.000000, 1.711441
0.609707, 20.000000, 0.731570
1.558734, 20.000000, 2.021908
1.267020, 20.000000, 0.969306
4.774178, 20.000000, 0.319440
1.637952, 20.000000, 1.188642
2.353612, 20.000000, 2.543122
2.756764, 20.000000, 2.121917
2.679626, 20.000000, 0.829235
5.535490, 20.000000, 2.009936
1.961422, 20.000000, -0.291855
2.526809, 20.000000, 1.456479
0.599692, 20.000000, -0.411020
4.092028, 20.000000, 0.476314
2.820860, 20.000000, 2.434350
1.892787, 20.000000, 1.263227
4.686509, 20.000000, 1.691599
6.035866, 20.000000, 2.560060
3.430056, 20.000000, 0.461926
4.465619, 20.000000, -0.112329
3.740714, 20.000000, 0.871954
2.317342, 20.000000, 2.345202
3.362072, 20.000000, -0.829179
2.311585, 20.000000, 2.671841
5.117452, 20.000000, 0.526276
5.698136, 20.000000, 2.378686
1.258754, 20.000000, 1.572639
3.637184, 20.000000, 1.981223
3.016470, 20.000000, 0.807645
0.887979, 20.000000, 0.534536
0.573540, 20.000000, 2.268620
2.829226, 20.000000, 0.137062
1.811600, 20.000000, 0.517240
-0.413127, 20.000000, 0.907667
6.066087, 20.000000, 0.589881
5.156725, 20.000000, 2.012504
2.083248, 20.000000, -0.287302
2.475499, 20.000000, -0.164755
5.087267, 20.000000, 1.104645
3.822073, 20.000000, 0.736407
2.436930, 20.000000, 2.947311
